Name,Price
Fresh Fri Fresh Fri Triple Refined Vegetable Cooking Oil - 3 Litres,KSh 799
Kabras Kabras Premium White Sugar - 2kg,KSh 267
Pembe Pembe All Purpose Home Baking Flour - 2Kg,KSh 199
Kabras Kabras Premium White Sugar - 1kg,KSh 123
Pembe Pembe Maize Meal – 2Kg,KSh 199
Fanta Fanta Blackcurrant Soda - 2 litres,KSh 170
Coke Coke Soda - 2 Litres,KSh 170
Fanta Fanta Passion Soda - 2 litre,KSh 170
Sprite Sprite Soda - 2 Litres,KSh 170
Fanta Fanta Orange Soda - 2 litres,KSh 170
Coke Coke Zero Soda - 2 litres,KSh 170
Indomie Indomie Chicken Noodles - 70g (Pack Of 5),KSh 140
Fashion 4Pairs Finest Cotton Freesize Unisex Plain Invisible Socks,KSh 167
Fanta Fanta Blackcurrant Soda - 500ml,KSh 52
Fashion 16 Inch Laptop Backpack Bag Men Business With USB Waterproof _Black,KSh 999
Amana Pishori - 5kg,"KSh 1,213"
Deliya 2200W Hair Dryer Hair Blow Dryer Styling Tools+ 6 Gifts,"KSh 1,790"
Dr. Rashel Vitamin C Brightening & Anti-Aging Face Serum -50ml.,KSh 271
Garnier Pure Active 3 In1 Charcoal Anti Blackhead Mask Wash Scrub -150ml,KSh 543
Pembe Pembe All Purpose Home Baking Flour – 1Kg,KSh 97
Garnier Even And Matte - Vitamin C Booster Serum,KSh 999
Garnier Even & Matte Dark Spot Corrector,KSh 490
"Vision Plus Frameless 32"" Digital HD LED TV - Black + FREE WALL MOUNT","KSh 10,895"
Fashion 6Pcs Pure Cotton Checked Men's Boxers – Multicolor,KSh 840 - KSh 880
HP V250W Flash Disk With Clip - 64GB - Silver,KSh 734
Fashion Ladies Handbags Women Tote Shoulder Bags Set Wallet Leather 4 In 1-Pink,KSh 879
"Annov Automatic Electric Kettle, 2L+OTG Cable+Earphones","KSh 1,022"
Michaels Bouquet PEARL #1 50ml Eau De Parfum,KSh 500
"Nexus NXK-KET-402SS Electric Kettle, 1.8 Litres - Stainless Steel",KSh 929
Fashion 5PCs Finest Comfort Cotton Freesize Unisex Ankle Socks,KSh 215
Garnier Moisture Bomb Hyaluronic Acid & Orange Juice Eye Tissue Mask,KSh 135
Golden All Purpose Home Baking Wheat Flour,KSh 194
Fashion Mens Business Lightweight Jackets Zipper Trench Coats Blazers,"KSh 1,720"
Fashion Ladies Handbags Shoulder Tote Bag Set Women Wallet Leather 4 In 1-Black,KSh 879
Nova 2 In 1 Curling Iron Hair Straightener Flat Iron Styling Tools,KSh 860
"XIAOMI Redmi 10A, 6.53"", 3GB+64GB, 13.0MP, 5000mAh, 4G LTE, Dual SIM - Graphite Grey","KSh 13,799"
Fashion 17 Pcs Golden Rings Women Bohemian Rings Jewelry,KSh 259
T&G Portable Wireless Bluetooth Speaker-Black,KSh 999
Romantic May 2 IN 1 Mascara And Eyeliner,KSh 160
Coke Coke Soda - 500 ml,KSh 55
Coke Soda Multipack Assorted Flavors - 2 Litres,KSh 645
Exe Exe All Purpose Flour 2kg,KSh 195
"Generic 14""-42"" TV Flat Panel Wall Bracket Holder Black",KSh 343
Dark And Lovely Waterless Cleanser 250 Ml,KSh 595
Jogoo Jogoo Maize Meal - 2Kg,KSh 180
Soko Soko Wheat flour - 2Kg,KSh 202
Geisha Shea & Almond Beauty Bar Soap - 125g,KSh 87
Kensalt Kensalt Iodized Table Salt – 500g,KSh 18
Sprite Soda - 350 ml - Pack of 24,"KSh 1,200"
Generic False Eyelashes Set 5 Pairs Styles 3D Mixed,KSh 166
Seagrams Seagrams Imperial Blue Whiskey - 750ml,KSh 980
Fashion 4-in-1 Men's Shirts Cotton Short Sleeve T-shirt,"KSh 1,441 - KSh 1,637"
Indomie Chicken Jumbo - 120g - Pack of 20,KSh 675
Hifinit 32 Inch Frameless Digital HD Ready LED TV - Black,"KSh 11,639"
Fanta Fanta Passion Soda - 500 ml,KSh 55
Stoney Stoney Tangawizi Soda - 500 Ml,KSh 55
Ushindi Multi Purpose Bar Soap - 1kg,KSh 199
ARHANORY Ladies Wallet Clutch Bags For Women Leather Waterproof-Orange,KSh 799
Lucozade Lucozade Boost – 250ml,KSh 75
Maybelline Lasting Fix Setting Spray,"KSh 1,006"
Dawn Pekee Smart Toilet Paper 10 Pack Wrapped,KSh 181
Garnier Skin Active Pure Charcoal Black Tissue Face Mask,KSh 191
Fashion 3PACK Pure Cotton Brief Boxers Men's Underwear,KSh 505
Garnier Micellar Cleansing Water With Vitamin C,KSh 248
Prestige Prestige Margarine – Original – 1kg,KSh 385
Colgate Herbal Toothpaste,KSh 240
Garnier Even & Matte Gentle Cleansing Foam - 100ml,KSh 398
Fashion Mens Fabric Shoes -Brown,KSh 788
Dr. Rashel Vitamin C Brightening & Anti-Aging Face Serum + Face Creme,KSh 527
Nude 9 Colors Makeup Eyeshadow Palette Eye Shadow Glitter,KSh 299
Wlisth Top Brand Men Fashion Sport Quartz Business Watch,"KSh 1,190"
Waanzilish Mens Sneakers Shoes Breathable Sneakers Sport Shoes Causal Shoes-White,KSh 959
"XIAOMI Redmi 9A, 6.53"", 2GB+32GB, 13.0MP, 5000mAh, 4G LTE, Dual SIM - Grey","KSh 10,399"
Generic 6Pcs HANDAIYAN Brand Waterproof Matte Lipstick Lip Gloss,KSh 890
"Vitron 4368FS,43"" Inch FHD Smart Android TV NetflixYoutube+ 4 GIFTS","KSh 24,999"
Waanzilish Mens Sneakers Sports Shoes Breathable Casual Running Shoes-Black,KSh 659
Generic 5 Layers Shoe Rack Assemble Portable Home Storage,KSh 800
Menengai Menengai Cream Bar Soap - 800g,KSh 214
Kcc Gold Crown Long Life Milk 500ml fino - Pack of 12,KSh 684
Garnier Even & Matte Normal To Oily Skin Face Moisturizer – 40ml,KSh 446
Bisutang Fresh Aloe Hyaluronic Acid Essence Moisturizing Facial Mask,KSh 75 - KSh 149
Generic 5 By 6 Purple Mosquito Net With  Portable Metallic  Stand,"KSh 1,275"
Nutrameal Nutrameal Packed Sugar – 1Kg,KSh 130
Menengai Menengai Lemon Bar Soap - 900g,KSh 225
Omo Extra Fresh Powder 1kg + Free 300g,KSh 499
Brown& Yellow Teeth Whitening Essence Pro,KSh 343
Ace Elec Apds Pro 4 Bluetooth Stereo Headsets,KSh 990
"Vitron HTC4068S,40"" Inch Smart  TV  Inbuilt WIFI Netflix, Youtube+FREE TV Guard+Bracket","KSh 20,998"
Chapa Mandashi Chapa Mandashi Baking Powder – 100g,KSh 33
Annov Two-tier Stainless Steel Dish Rack PLUS 1SPOON  1FORK,"KSh 1,299"
Blue Band Blue Band Blue Band Margarine Original – 1kg,KSh 460
Menengai Menengai Cream Bar Soap - 1kg,KSh 277
Zoe Zoe Scented Lotion Velvet Caramel - 400ML,KSh 180
Garnier Skin Active Hydrabomb Pomegranate Tissue Face Mask,KSh 210
ARHANORY Ladies Wallet Women Leather Waterproof-Black,KSh 899
Kensalt Kensalt Iodized Table Salt – 1kg,KSh 35
Waanzilish Mens Sneakers Shoes Breathable Sneakers Sport Shoes Causal Shoes -Black,KSh 959
"XIAOMI Redmi 9C 6.53'', 4GB+128GB, 13MP+2MP+2MP Camera, 4G, Dual SIM - Aurora Green","KSh 15,999"
Postman Vegetable Oil Plastic Jerican - 10Ltr,"KSh 2,618"
Generic Round Mosquito Net- Free Size,KSh 799 - KSh 880
Generic LED 2.4G Rechargeable Wireless Mouse,KSh 610
Fashion Men Watches Quartz Wrist Watch LED Backlight,KSh 610
